DateTime,Consumption kWh
03/06/2012 17:00:00,0.26
03/06/2012 18:00:00,0.26
03/06/2012 19:00:00,0.32
03/06/2012 20:00:00,0.3
03/06/2012 21:00:00,0.35
03/06/2012 22:00:00,0.43
03/06/2012 23:00:00,0.42
03/06/2012 00:00:00,0.42
03/07/2012 01:00:00,0.37
03/07/2012 02:00:00,0.28
03/07/2012 03:00:00,0.29
03/07/2012 04:00:00,0.31
03/07/2012 05:00:00,0.31
03/07/2012 06:00:00,0.28
03/07/2012 07:00:00,0.29
03/07/2012 08:00:00,0.29
03/07/2012 09:00:00,0.33
03/07/2012 10:00:00,0.41
03/07/2012 11:00:00,0.39
03/07/2012 12:00:00,1.71
03/07/2012 13:00:00,0.46
03/07/2012 14:00:00,0.31
03/07/2012 15:00:00,0.3
03/07/2012 16:00:00,0.34
03/07/2012 17:00:00,0.35
03/07/2012 18:00:00,0.28
03/07/2012 19:00:00,0.27
03/07/2012 20:00:00,0.28
03/07/2012 21:00:00,0.27
03/07/2012 22:00:00,0.28
03/07/2012 23:00:00,0.28
03/07/2012 00:00:00,0.3
03/08/2012 01:00:00,0.38
03/08/2012 02:00:00,0.32
03/08/2012 03:00:00,0.29
03/08/2012 04:00:00,0.3
03/08/2012 05:00:00,0.29
03/08/2012 06:00:00,0.28
03/08/2012 07:00:00,0.29
03/08/2012 08:00:00,0.3
03/08/2012 09:00:00,0.46
03/08/2012 10:00:00,0.35
03/08/2012 11:00:00,0.29
03/08/2012 12:00:00,0.29
03/08/2012 13:00:00,0.27
03/08/2012 14:00:00,0.7
03/08/2012 15:00:00,0.33
03/08/2012 16:00:00,0.4
03/08/2012 17:00:00,0.43
03/08/2012 18:00:00,0.39
03/08/2012 19:00:00,0.35
03/08/2012 20:00:00,0.34
03/08/2012 21:00:00,0.32
03/08/2012 22:00:00,0.35
03/08/2012 23:00:00,0.4
03/08/2012 00:00:00,0.42
03/09/2012 01:00:00,0.28
03/09/2012 02:00:00,0.27
03/09/2012 03:00:00,0.26
03/09/2012 04:00:00,0.28
03/09/2012 05:00:00,0.28
03/09/2012 06:00:00,0.28
03/09/2012 07:00:00,0.27
03/09/2012 08:00:00,0.39
03/09/2012 09:00:00,0.34
03/09/2012 10:00:00,0.35
03/09/2012 11:00:00,0.35
03/09/2012 12:00:00,0.52
03/09/2012 13:00:00,0.37
03/09/2012 14:00:00,0.35
03/09/2012 15:00:00,0.36
03/09/2012 16:00:00,0.32
03/09/2012 17:00:00,0.27
03/09/2012 18:00:00,0.3
03/09/2012 19:00:00,0.29
03/09/2012 20:00:00,0.39
03/09/2012 21:00:00,0.31
03/09/2012 22:00:00,0.38
03/09/2012 23:00:00,0.41
03/09/2012 00:00:00,0.38
03/10/2012 01:00:00,0.31
03/10/2012 02:00:00,0.29
03/10/2012 03:00:00,0.31
03/10/2012 04:00:00,0.3
03/10/2012 05:00:00,0.35
03/10/2012 06:00:00,0.29
03/10/2012 07:00:00,0.31
03/10/2012 08:00:00,0.49
03/10/2012 09:00:00,0.4
03/10/2012 10:00:00,0.32
03/10/2012 11:00:00,0.35
03/10/2012 12:00:00,0.36
03/10/2012 13:00:00,0.31
03/10/2012 14:00:00,0.34
03/10/2012 15:00:00,0.49
03/10/2012 16:00:00,0.35
03/10/2012 17:00:00,2.77
03/10/2012 18:00:00,4.41
03/10/2012 19:00:00,0.44
03/10/2012 20:00:00,0.34
03/10/2012 21:00:00,0.33
03/10/2012 22:00:00,0.34
03/10/2012 23:00:00,0.33
03/10/2012 00:00:00,0.34
03/11/2012 01:00:00,0.34
03/11/2012 03:00:00,0.32
03/11/2012 04:00:00,0.3
03/11/2012 05:00:00,0.28
03/11/2012 06:00:00,0.29
03/11/2012 07:00:00,0.28
03/11/2012 08:00:00,0.26
03/11/2012 09:00:00,0.28
03/11/2012 10:00:00,0.63
03/11/2012 11:00:00,0.49
03/11/2012 12:00:00,0.64
03/11/2012 13:00:00,3.72
03/11/2012 14:00:00,1.87
03/11/2012 15:00:00,0.43
03/11/2012 16:00:00,0.41
03/11/2012 17:00:00,0.44
03/11/2012 18:00:00,0.35
03/11/2012 19:00:00,0.32
03/11/2012 20:00:00,0.31
03/11/2012 21:00:00,0.43
03/11/2012 22:00:00,0.43
03/11/2012 23:00:00,0.42
03/11/2012 00:00:00,0.47
03/12/2012 01:00:00,0.52
03/12/2012 02:00:00,0.3
03/12/2012 03:00:00,0.3
03/12/2012 04:00:00,0.29
03/12/2012 05:00:00,0.29
03/12/2012 06:00:00,0.3
03/12/2012 07:00:00,0.29
03/12/2012 08:00:00,0.55
03/12/2012 09:00:00,0.4
03/12/2012 10:00:00,0.4
03/12/2012 11:00:00,0.62
03/12/2012 12:00:00,1.41
03/12/2012 13:00:00,1.93
03/12/2012 14:00:00,0.43
03/12/2012 15:00:00,0.38
03/12/2012 16:00:00,0.3
03/12/2012 17:00:00,0.31
03/12/2012 18:00:00,0.28
03/12/2012 19:00:00,0.36
03/12/2012 20:00:00,0.37
03/12/2012 21:00:00,0.54
03/12/2012 22:00:00,0.54
03/12/2012 23:00:00,0.42
03/12/2012 00:00:00,0.45
03/13/2012 01:00:00,0.34
03/13/2012 02:00:00,0.25
03/13/2012 03:00:00,0.26
03/13/2012 04:00:00,0.27
03/13/2012 05:00:00,0.25
03/13/2012 06:00:00,0.3
03/13/2012 07:00:00,0.27
03/13/2012 08:00:00,0.41
03/13/2012 09:00:00,0.27
03/13/2012 10:00:00,0.33
03/13/2012 11:00:00,0.35
03/13/2012 12:00:00,0.35
03/13/2012 13:00:00,0.38
03/13/2012 14:00:00,0.27
03/13/2012 15:00:00,0.26
03/13/2012 16:00:00,0.25
03/13/2012 17:00:00,0.26
03/13/2012 18:00:00,0.26
03/13/2012 19:00:00,0.32
03/13/2012 20:00:00,0.34
03/13/2012 21:00:00,0.48
03/13/2012 22:00:00,0.42
03/13/2012 23:00:00,0.39
03/13/2012 00:00:00,0.36
03/14/2012 01:00:00,0.26
03/14/2012 02:00:00,0.25
03/14/2012 03:00:00,0.27
03/14/2012 04:00:00,0.25
03/14/2012 05:00:00,0.29
03/14/2012 06:00:00,0.27
03/14/2012 07:00:00,0.28
03/14/2012 08:00:00,0.45
03/14/2012 09:00:00,0.34
03/14/2012 10:00:00,0.44
03/14/2012 11:00:00,0.38
03/14/2012 12:00:00,0.3
03/14/2012 13:00:00,0.28
03/14/2012 14:00:00,0.33
03/14/2012 15:00:00,0.33
03/14/2012 16:00:00,0.35
03/14/2012 17:00:00,0.34
03/14/2012 18:00:00,0.39
03/14/2012 19:00:00,0.41
03/14/2012 20:00:00,0.46
03/14/2012 21:00:00,0.47
03/14/2012 22:00:00,0.47
03/14/2012 23:00:00,0.43
03/14/2012 00:00:00,0.37
03/15/2012 01:00:00,0.47
03/15/2012 02:00:00,0.26
03/15/2012 03:00:00,0.25
03/15/2012 04:00:00,0.27
03/15/2012 05:00:00,0.28
03/15/2012 06:00:00,0.28
03/15/2012 07:00:00,0.26
03/15/2012 08:00:00,0.41
03/15/2012 09:00:00,0.34
03/15/2012 10:00:00,0.38
03/15/2012 11:00:00,0.35
03/15/2012 12:00:00,0.35
03/15/2012 13:00:00,0.35
03/15/2012 14:00:00,0.35
03/15/2012 15:00:00,0.34
03/15/2012 16:00:00,0.42
03/15/2012 17:00:00,0.38
03/15/2012 18:00:00,0.34
03/15/2012 19:00:00,0.36
03/15/2012 20:00:00,0.38
03/15/2012 21:00:00,0.41
03/15/2012 22:00:00,0.42
03/15/2012 23:00:00,0.46
03/15/2012 00:00:00,0.52
03/16/2012 01:00:00,0.32
03/16/2012 02:00:00,0.32
03/16/2012 03:00:00,0.3
03/16/2012 04:00:00,0.31
03/16/2012 05:00:00,0.32
03/16/2012 06:00:00,0.32
03/16/2012 07:00:00,0.41
03/16/2012 08:00:00,0.34
03/16/2012 09:00:00,0.36
03/16/2012 10:00:00,0.47
03/16/2012 11:00:00,0.44
03/16/2012 12:00:00,3.08
03/16/2012 13:00:00,0.75
03/16/2012 14:00:00,0.3
03/16/2012 15:00:00,0.31
03/16/2012 16:00:00,0.29
03/16/2012 17:00:00,0.31
03/16/2012 18:00:00,0.31
03/16/2012 19:00:00,0.3
03/16/2012 20:00:00,0.33
03/16/2012 21:00:00,0.3
03/16/2012 22:00:00,0.3
03/16/2012 23:00:00,0.43
03/16/2012 00:00:00,0.33
03/17/2012 01:00:00,0.28
